%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 0.50624999999999998
   C: 12.5
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 13
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
   sv_total: 658
   support_vectors:
      - [ 0.353998005, 0.37284863, 0.376178443, 0.376178443, 0.126257569,
          0.0917555764, 0.376178443, 0.376178443, 0.376178443,
          0.488402545, 0.231946006, 0.320466995, 0.0515386835,
          0.00201582606, 0.00769563997, 0.312026799, 0.49994573,
          0.49994573, 0.425543785, 0.425543785, 0.425543785, 0.245453984,
          0.0318218917, 0.064657487, 0.157704666, 0.425543785,
          0.425543785, 0.172548786, 0.216993347, 0.396335483,
          0.396335483, 0.396335483, 0.333733559, 0.396335483,
          0.396335483, 0.149647161, 0.0191254728, 0.0154745691,
          0.411234051, 0.42571789, 0.42571789, 0.323078573, 0.42571789,
          0.409489304, 0.101292804, 0.0574615039, 0.12504299,
          0.349385917, 0.437362522, 0.437362522, 0.437362522,
          0.437362522, 0.245625496, 0.17072542, 0.197596252, 0.353487313,
          0.339243054, 0.353487313, 0.353487313, 0.353487313,
          0.353487313, 0.353487313, 0.304333121, 0.0974239036,
          0.0866490826, 0.168003529, 0.461304009, 0.461304009,
          0.0981596336, 0.298875749, 0.461304009, 0.461304009,
          0.0487382933, 0.0912406221, 0.236333221, 0.50717932,
          0.50717932, 0.182211369, 0.0701793507, 0.356398523,
          0.498771787, 0.197596252, 0.353487313, 0.339243054,
          0.353487313, 0.353487313, 0.353487313, 0.353487313,
          0.353487313, 0.304333121, 0.0974239036, 0.0866490826,
          0.168003529, 0.461304009, 0.461304009, 0.0981596336,
          0.298875749, 0.461304009, 0.461304009, 0.0487382933,
          0.0912406221, 0.236333221, 0.50717932, 0.50717932, 0.182211369,
          0.0701793507, 0.356398523, 0.498771787, 0.424040556,
          0.424040556, 0.285119593, 0.191823125, 0.157107472,
          0.302284867, 0.424040556, 0.424040556, 0.205850109,
          0.335018456, 0.335018456, 0.335018456, 0.314250946,
